Campo_Tec;Area_Tec;Ano;Depósitos
Mobiliário - jogos;Outras áreas;1993;634
Outros bens de consumo;Outras áreas;1993;455
Engenharia civil;Outras áreas;1993;436
Manejo;Engenharia mecânica;1993;420
Transporte;Engenharia mecânica;1993;419
Outras maquinas especiais;Engenharia mecânica;1993;288
Tecnologia aplicada a medicina;Instrumentos;1993;263
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1993;252
Elementos mecânicos;Engenharia mecânica;1993;225
Máquinas ferramentas;Engenharia mecânica;1993;154
Tecnologia audiovisual;Engenharia elétrica;1993;133
Medição;Instrumentos;1993;127
Controle;Instrumentos;1993;107
Aparelhos e processos térmicos;Engenharia mecânica;1993;107
Motores - bombas - turbinas;Engenharia mecânica;1993;105
Telecomunicações;Engenharia elétrica;1993;102
Máquinas têxteis e de papel;Engenharia mecânica;1993;97
Engenharia química;Química;1993;80
Tecnologia aplicada ao meio ambiente;Química;1993;79
Materiais - metalurgia;Química;1993;72
Química de materiais básicos;Química;1993;54
Tecnologia da computação;Engenharia elétrica;1993;49
Tecnologia de superfícies e revestimentos;Química;1993;41
Química de alimentos;Química;1993;37
Produtos farmacêuticos;Química;1993;28
Ótica;Instrumentos;1993;22
Química macromolecular e polímeros;Química;1993;21
Química orgânica fina;Química;1993;15
Análise de material biológico;Instrumentos;1993;11
Biotecnologia;Química;1993;10
Processos básicos de comunicação;Engenharia elétrica;1993;8
Comunicação digital;Engenharia elétrica;1993;4
Semicondutores;Engenharia elétrica;1993;1
Métodos de gestão em TI;Engenharia elétrica;1993;
Microestruturas e nanotecnologia;Química;1993;
Mobiliário - jogos;Outras áreas;1994;550
Transporte;Engenharia mecânica;1994;427
Engenharia civil;Outras áreas;1994;426
Manejo;Engenharia mecânica;1994;417
Outros bens de consumo;Outras áreas;1994;398
Outras maquinas especiais;Engenharia mecânica;1994;267
Elementos mecânicos;Engenharia mecânica;1994;222
Tecnologia aplicada a medicina;Instrumentos;1994;215
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1994;200
Máquinas ferramentas;Engenharia mecânica;1994;162
Tecnologia audiovisual;Engenharia elétrica;1994;149
Controle;Instrumentos;1994;127
Aparelhos e processos térmicos;Engenharia mecânica;1994;99
Engenharia química;Química;1994;97
Medição;Instrumentos;1994;95
Motores - bombas - turbinas;Engenharia mecânica;1994;87
Telecomunicações;Engenharia elétrica;1994;87
Máquinas têxteis e de papel;Engenharia mecânica;1994;70
Tecnologia da computação;Engenharia elétrica;1994;65
Materiais - metalurgia;Química;1994;59
Tecnologia aplicada ao meio ambiente;Química;1994;58
Química de materiais básicos;Química;1994;43
Tecnologia de superfícies e revestimentos;Química;1994;40
Ótica;Instrumentos;1994;38
Química de alimentos;Química;1994;37
Produtos farmacêuticos;Química;1994;24
Biotecnologia;Química;1994;9
Processos básicos de comunicação;Engenharia elétrica;1994;9
Química macromolecular e polímeros;Química;1994;7
Química orgânica fina;Química;1994;5
Análise de material biológico;Instrumentos;1994;5
Semicondutores;Engenharia elétrica;1994;1
Métodos de gestão em TI;Engenharia elétrica;1994;
Comunicação digital;Engenharia elétrica;1994;
Microestruturas e nanotecnologia;Química;1994;
Mobiliário - jogos;Outras áreas;1995;754
Transporte;Engenharia mecânica;1995;572
Outros bens de consumo;Outras áreas;1995;517
Manejo;Engenharia mecânica;1995;509
Engenharia civil;Outras áreas;1995;495
Outras maquinas especiais;Engenharia mecânica;1995;368
Tecnologia aplicada a medicina;Instrumentos;1995;239
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1995;239
Elementos mecânicos;Engenharia mecânica;1995;234
Máquinas ferramentas;Engenharia mecânica;1995;202
Tecnologia audiovisual;Engenharia elétrica;1995;173
Controle;Instrumentos;1995;146
Aparelhos e processos térmicos;Engenharia mecânica;1995;114
Engenharia química;Química;1995;105
Medição;Instrumentos;1995;105
Motores - bombas - turbinas;Engenharia mecânica;1995;93
Máquinas têxteis e de papel;Engenharia mecânica;1995;93
Telecomunicações;Engenharia elétrica;1995;91
Materiais - metalurgia;Química;1995;80
Tecnologia aplicada ao meio ambiente;Química;1995;76
Tecnologia da computação;Engenharia elétrica;1995;62
Ótica;Instrumentos;1995;44
Química de materiais básicos;Química;1995;42
Química de alimentos;Química;1995;38
Tecnologia de superfícies e revestimentos;Química;1995;29
Química macromolecular e polímeros;Química;1995;23
Produtos farmacêuticos;Química;1995;19
Processos básicos de comunicação;Engenharia elétrica;1995;15
Química orgânica fina;Química;1995;11
Biotecnologia;Química;1995;11
Análise de material biológico;Instrumentos;1995;3
Comunicação digital;Engenharia elétrica;1995;2
Semicondutores;Engenharia elétrica;1995;2
Métodos de gestão em TI;Engenharia elétrica;1995;
Microestruturas e nanotecnologia;Química;1995;
Mobiliário - jogos;Outras áreas;1996;759
Manejo;Engenharia mecânica;1996;559
Outros bens de consumo;Outras áreas;1996;482
Transporte;Engenharia mecânica;1996;478
Engenharia civil;Outras áreas;1996;461
Outras maquinas especiais;Engenharia mecânica;1996;336
Tecnologia aplicada a medicina;Instrumentos;1996;256
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1996;256
Elementos mecânicos;Engenharia mecânica;1996;222
Tecnologia audiovisual;Engenharia elétrica;1996;173
Controle;Instrumentos;1996;156
Máquinas ferramentas;Engenharia mecânica;1996;146
Aparelhos e processos térmicos;Engenharia mecânica;1996;126
Medição;Instrumentos;1996;113
Engenharia química;Química;1996;111
Motores - bombas - turbinas;Engenharia mecânica;1996;100
Máquinas têxteis e de papel;Engenharia mecânica;1996;95
Telecomunicações;Engenharia elétrica;1996;81
Tecnologia aplicada ao meio ambiente;Química;1996;74
Tecnologia da computação;Engenharia elétrica;1996;62
Materiais - metalurgia;Química;1996;60
Química de materiais básicos;Química;1996;49
Química de alimentos;Química;1996;35
Tecnologia de superfícies e revestimentos;Química;1996;25
Processos básicos de comunicação;Engenharia elétrica;1996;21
Ótica;Instrumentos;1996;20
Produtos farmacêuticos;Química;1996;18
Química macromolecular e polímeros;Química;1996;15
Química orgânica fina;Química;1996;13
Biotecnologia;Química;1996;12
Análise de material biológico;Instrumentos;1996;8
Comunicação digital;Engenharia elétrica;1996;2
Semicondutores;Engenharia elétrica;1996;1
Métodos de gestão em TI;Engenharia elétrica;1996;
Microestruturas e nanotecnologia;Química;1996;
Mobiliário - jogos;Outras áreas;1997;775
Engenharia civil;Outras áreas;1997;540
Manejo;Engenharia mecânica;1997;505
Outros bens de consumo;Outras áreas;1997;441
Transporte;Engenharia mecânica;1997;439
Outras maquinas especiais;Engenharia mecânica;1997;315
Tecnologia aplicada a medicina;Instrumentos;1997;282
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1997;276
Elementos mecânicos;Engenharia mecânica;1997;227
Máquinas ferramentas;Engenharia mecânica;1997;191
Controle;Instrumentos;1997;171
Tecnologia audiovisual;Engenharia elétrica;1997;159
Engenharia química;Química;1997;125
Medição;Instrumentos;1997;125
Aparelhos e processos térmicos;Engenharia mecânica;1997;110
Telecomunicações;Engenharia elétrica;1997;101
Motores - bombas - turbinas;Engenharia mecânica;1997;95
Tecnologia aplicada ao meio ambiente;Química;1997;87
Química de materiais básicos;Química;1997;81
Máquinas têxteis e de papel;Engenharia mecânica;1997;78
Química de alimentos;Química;1997;66
Materiais - metalurgia;Química;1997;58
Tecnologia da computação;Engenharia elétrica;1997;58
Produtos farmacêuticos;Química;1997;55
Ótica;Instrumentos;1997;37
Biotecnologia;Química;1997;36
Tecnologia de superfícies e revestimentos;Química;1997;32
Química macromolecular e polímeros;Química;1997;24
Processos básicos de comunicação;Engenharia elétrica;1997;18
Química orgânica fina;Química;1997;13
Análise de material biológico;Instrumentos;1997;6
Comunicação digital;Engenharia elétrica;1997;2
Métodos de gestão em TI;Engenharia elétrica;1997;
Semicondutores;Engenharia elétrica;1997;
Microestruturas e nanotecnologia;Química;1997;
Mobiliário - jogos;Outras áreas;1998;666
Engenharia civil;Outras áreas;1998;540
Manejo;Engenharia mecânica;1998;537
Outros bens de consumo;Outras áreas;1998;461
Transporte;Engenharia mecânica;1998;456
Outras maquinas especiais;Engenharia mecânica;1998;339
Tecnologia aplicada a medicina;Instrumentos;1998;265
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1998;229
Elementos mecânicos;Engenharia mecânica;1998;191
Tecnologia audiovisual;Engenharia elétrica;1998;179
Controle;Instrumentos;1998;167
Máquinas ferramentas;Engenharia mecânica;1998;144
Medição;Instrumentos;1998;129
Aparelhos e processos térmicos;Engenharia mecânica;1998;122
Tecnologia aplicada ao meio ambiente;Química;1998;96
Telecomunicações;Engenharia elétrica;1998;94
Engenharia química;Química;1998;93
Motores - bombas - turbinas;Engenharia mecânica;1998;89
Produtos farmacêuticos;Química;1998;87
Química de alimentos;Química;1998;85
Máquinas têxteis e de papel;Engenharia mecânica;1998;74
Química de materiais básicos;Química;1998;57
Materiais - metalurgia;Química;1998;54
Tecnologia da computação;Engenharia elétrica;1998;52
Tecnologia de superfícies e revestimentos;Química;1998;35
Ótica;Instrumentos;1998;28
Química orgânica fina;Química;1998;16
Processos básicos de comunicação;Engenharia elétrica;1998;15
Química macromolecular e polímeros;Química;1998;14
Biotecnologia;Química;1998;13
Análise de material biológico;Instrumentos;1998;6
Comunicação digital;Engenharia elétrica;1998;5
Semicondutores;Engenharia elétrica;1998;3
Métodos de gestão em TI;Engenharia elétrica;1998;
Microestruturas e nanotecnologia;Química;1998;
Mobiliário - jogos;Outras áreas;1999;772
Engenharia civil;Outras áreas;1999;676
Manejo;Engenharia mecânica;1999;520
Outros bens de consumo;Outras áreas;1999;475
Transporte;Engenharia mecânica;1999;469
Outras maquinas especiais;Engenharia mecânica;1999;409
Tecnologia aplicada a medicina;Instrumentos;1999;290
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;1999;287
Tecnologia audiovisual;Engenharia elétrica;1999;228
Elementos mecânicos;Engenharia mecânica;1999;223
Controle;Instrumentos;1999;209
Máquinas ferramentas;Engenharia mecânica;1999;162
Medição;Instrumentos;1999;153
Aparelhos e processos térmicos;Engenharia mecânica;1999;148
Engenharia química;Química;1999;147
Motores - bombas - turbinas;Engenharia mecânica;1999;117
Química de alimentos;Química;1999;103
Telecomunicações;Engenharia elétrica;1999;101
Produtos farmacêuticos;Química;1999;88
Máquinas têxteis e de papel;Engenharia mecânica;1999;79
Tecnologia aplicada ao meio ambiente;Química;1999;77
Química de materiais básicos;Química;1999;73
Tecnologia da computação;Engenharia elétrica;1999;63
Materiais - metalurgia;Química;1999;61
Tecnologia de superfícies e revestimentos;Química;1999;60
Ótica;Instrumentos;1999;51
Biotecnologia;Química;1999;23
Química orgânica fina;Química;1999;22
Química macromolecular e polímeros;Química;1999;15
Análise de material biológico;Instrumentos;1999;13
Processos básicos de comunicação;Engenharia elétrica;1999;7
Comunicação digital;Engenharia elétrica;1999;5
Semicondutores;Engenharia elétrica;1999;2
Métodos de gestão em TI;Engenharia elétrica;1999;
Microestruturas e nanotecnologia;Química;1999;
Mobiliário - jogos;Outras áreas;2000;759
Engenharia civil;Outras áreas;2000;602
Transporte;Engenharia mecânica;2000;528
Manejo;Engenharia mecânica;2000;524
Outros bens de consumo;Outras áreas;2000;469
Outras maquinas especiais;Engenharia mecânica;2000;444
Tecnologia aplicada a medicina;Instrumentos;2000;308
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2000;293
Elementos mecânicos;Engenharia mecânica;2000;239
Tecnologia audiovisual;Engenharia elétrica;2000;210
Controle;Instrumentos;2000;208
Máquinas ferramentas;Engenharia mecânica;2000;154
Engenharia química;Química;2000;146
Motores - bombas - turbinas;Engenharia mecânica;2000;140
Medição;Instrumentos;2000;137
Química de alimentos;Química;2000;111
Máquinas têxteis e de papel;Engenharia mecânica;2000;111
Tecnologia aplicada ao meio ambiente;Química;2000;110
Aparelhos e processos térmicos;Engenharia mecânica;2000;108
Telecomunicações;Engenharia elétrica;2000;101
Produtos farmacêuticos;Química;2000;93
Tecnologia da computação;Engenharia elétrica;2000;90
Materiais - metalurgia;Química;2000;80
Química de materiais básicos;Química;2000;73
Ótica;Instrumentos;2000;36
Tecnologia de superfícies e revestimentos;Química;2000;35
Biotecnologia;Química;2000;30
Química macromolecular e polímeros;Química;2000;30
Química orgânica fina;Química;2000;16
Processos básicos de comunicação;Engenharia elétrica;2000;11
Comunicação digital;Engenharia elétrica;2000;10
Análise de material biológico;Instrumentos;2000;9
Semicondutores;Engenharia elétrica;2000;6
Métodos de gestão em TI;Engenharia elétrica;2000;
Microestruturas e nanotecnologia;Química;2000;
Mobiliário - jogos;Outras áreas;2001;707
Engenharia civil;Outras áreas;2001;615
Manejo;Engenharia mecânica;2001;568
Outros bens de consumo;Outras áreas;2001;541
Transporte;Engenharia mecânica;2001;493
Outras maquinas especiais;Engenharia mecânica;2001;468
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2001;342
Tecnologia aplicada a medicina;Instrumentos;2001;302
Elementos mecânicos;Engenharia mecânica;2001;274
Aparelhos e processos térmicos;Engenharia mecânica;2001;264
Motores - bombas - turbinas;Engenharia mecânica;2001;188
Tecnologia audiovisual;Engenharia elétrica;2001;180
Medição;Instrumentos;2001;174
Engenharia química;Química;2001;167
Controle;Instrumentos;2001;167
Máquinas ferramentas;Engenharia mecânica;2001;165
Máquinas têxteis e de papel;Engenharia mecânica;2001;123
Tecnologia aplicada ao meio ambiente;Química;2001;115
Produtos farmacêuticos;Química;2001;110
Telecomunicações;Engenharia elétrica;2001;99
Química de materiais básicos;Química;2001;92
Química de alimentos;Química;2001;87
Materiais - metalurgia;Química;2001;86
Tecnologia da computação;Engenharia elétrica;2001;58
Tecnologia de superfícies e revestimentos;Química;2001;48
Ótica;Instrumentos;2001;44
Química orgânica fina;Química;2001;22
Biotecnologia;Química;2001;20
Química macromolecular e polímeros;Química;2001;18
Análise de material biológico;Instrumentos;2001;13
Processos básicos de comunicação;Engenharia elétrica;2001;13
Comunicação digital;Engenharia elétrica;2001;9
Semicondutores;Engenharia elétrica;2001;1
Métodos de gestão em TI;Engenharia elétrica;2001;
Microestruturas e nanotecnologia;Química;2001;
Mobiliário - jogos;Outras áreas;2002;740
Manejo;Engenharia mecânica;2002;615
Engenharia civil;Outras áreas;2002;579
Outras maquinas especiais;Engenharia mecânica;2002;516
Transporte;Engenharia mecânica;2002;506
Outros bens de consumo;Outras áreas;2002;503
Tecnologia aplicada a medicina;Instrumentos;2002;403
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2002;274
Elementos mecânicos;Engenharia mecânica;2002;268
Controle;Instrumentos;2002;193
Tecnologia audiovisual;Engenharia elétrica;2002;190
Engenharia química;Química;2002;167
Motores - bombas - turbinas;Engenharia mecânica;2002;165
Máquinas ferramentas;Engenharia mecânica;2002;158
Medição;Instrumentos;2002;158
Aparelhos e processos térmicos;Engenharia mecânica;2002;152
Química de materiais básicos;Química;2002;119
Produtos farmacêuticos;Química;2002;117
Química de alimentos;Química;2002;116
Tecnologia aplicada ao meio ambiente;Química;2002;115
Máquinas têxteis e de papel;Engenharia mecânica;2002;113
Telecomunicações;Engenharia elétrica;2002;108
Tecnologia da computação;Engenharia elétrica;2002;83
Materiais - metalurgia;Química;2002;71
Tecnologia de superfícies e revestimentos;Química;2002;47
Ótica;Instrumentos;2002;36
Biotecnologia;Química;2002;34
Química macromolecular e polímeros;Química;2002;32
Química orgânica fina;Química;2002;21
Análise de material biológico;Instrumentos;2002;18
Comunicação digital;Engenharia elétrica;2002;13
Processos básicos de comunicação;Engenharia elétrica;2002;9
Semicondutores;Engenharia elétrica;2002;4
Métodos de gestão em TI;Engenharia elétrica;2002;
Microestruturas e nanotecnologia;Química;2002;
Mobiliário - jogos;Outras áreas;2003;822
Engenharia civil;Outras áreas;2003;638
Outras maquinas especiais;Engenharia mecânica;2003;603
Manejo;Engenharia mecânica;2003;592
Outros bens de consumo;Outras áreas;2003;545
Transporte;Engenharia mecânica;2003;518
Tecnologia aplicada a medicina;Instrumentos;2003;419
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2003;274
Elementos mecânicos;Engenharia mecânica;2003;253
Máquinas ferramentas;Engenharia mecânica;2003;186
Medição;Instrumentos;2003;180
Controle;Instrumentos;2003;174
Tecnologia audiovisual;Engenharia elétrica;2003;172
Engenharia química;Química;2003;170
Motores - bombas - turbinas;Engenharia mecânica;2003;168
Produtos farmacêuticos;Química;2003;166
Aparelhos e processos térmicos;Engenharia mecânica;2003;162
Tecnologia aplicada ao meio ambiente;Química;2003;153
Máquinas têxteis e de papel;Engenharia mecânica;2003;126
Química de materiais básicos;Química;2003;124
Química de alimentos;Química;2003;113
Materiais - metalurgia;Química;2003;99
Telecomunicações;Engenharia elétrica;2003;94
Tecnologia da computação;Engenharia elétrica;2003;86
Tecnologia de superfícies e revestimentos;Química;2003;54
Biotecnologia;Química;2003;48
Ótica;Instrumentos;2003;37
Química macromolecular e polímeros;Química;2003;34
Química orgânica fina;Química;2003;28
Comunicação digital;Engenharia elétrica;2003;13
Análise de material biológico;Instrumentos;2003;11
Processos básicos de comunicação;Engenharia elétrica;2003;10
Semicondutores;Engenharia elétrica;2003;7
Microestruturas e nanotecnologia;Química;2003;2
Métodos de gestão em TI;Engenharia elétrica;2003;
Mobiliário - jogos;Outras áreas;2004;776
Engenharia civil;Outras áreas;2004;660
Manejo;Engenharia mecânica;2004;648
Outras maquinas especiais;Engenharia mecânica;2004;606
Outros bens de consumo;Outras áreas;2004;534
Transporte;Engenharia mecânica;2004;531
Tecnologia aplicada a medicina;Instrumentos;2004;417
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2004;283
Elementos mecânicos;Engenharia mecânica;2004;280
Máquinas ferramentas;Engenharia mecânica;2004;215
Tecnologia audiovisual;Engenharia elétrica;2004;204
Motores - bombas - turbinas;Engenharia mecânica;2004;199
Engenharia química;Química;2004;180
Controle;Instrumentos;2004;174
Medição;Instrumentos;2004;171
Produtos farmacêuticos;Química;2004;166
Química de materiais básicos;Química;2004;165
Aparelhos e processos térmicos;Engenharia mecânica;2004;148
Tecnologia aplicada ao meio ambiente;Química;2004;143
Química de alimentos;Química;2004;128
Máquinas têxteis e de papel;Engenharia mecânica;2004;127
Telecomunicações;Engenharia elétrica;2004;124
Materiais - metalurgia;Química;2004;110
Tecnologia da computação;Engenharia elétrica;2004;92
Tecnologia de superfícies e revestimentos;Química;2004;54
Química macromolecular e polímeros;Química;2004;41
Ótica;Instrumentos;2004;39
Química orgânica fina;Química;2004;33
Biotecnologia;Química;2004;33
Análise de material biológico;Instrumentos;2004;23
Comunicação digital;Engenharia elétrica;2004;19
Semicondutores;Engenharia elétrica;2004;9
Processos básicos de comunicação;Engenharia elétrica;2004;4
Microestruturas e nanotecnologia;Química;2004;3
Métodos de gestão em TI;Engenharia elétrica;2004;
Mobiliário - jogos;Outras áreas;2005;701
