Campo_Tec;Area_Tec;Ano;Depósitos
Outras maquinas especiais;Engenharia mecânica;2005;629
Manejo;Engenharia mecânica;2005;589
Engenharia civil;Outras áreas;2005;575
Outros bens de consumo;Outras áreas;2005;521
Transporte;Engenharia mecânica;2005;519
Tecnologia aplicada a medicina;Instrumentos;2005;401
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2005;265
Elementos mecânicos;Engenharia mecânica;2005;259
Engenharia química;Química;2005;190
Aparelhos e processos térmicos;Engenharia mecânica;2005;187
Máquinas ferramentas;Engenharia mecânica;2005;177
Medição;Instrumentos;2005;172
Controle;Instrumentos;2005;172
Motores - bombas - turbinas;Engenharia mecânica;2005;170
Química de materiais básicos;Química;2005;162
Tecnologia audiovisual;Engenharia elétrica;2005;159
Química de alimentos;Química;2005;155
Produtos farmacêuticos;Química;2005;134
Máquinas têxteis e de papel;Engenharia mecânica;2005;128
Tecnologia aplicada ao meio ambiente;Química;2005;120
Materiais - metalurgia;Química;2005;119
Telecomunicações;Engenharia elétrica;2005;92
Tecnologia da computação;Engenharia elétrica;2005;87
Tecnologia de superfícies e revestimentos;Química;2005;67
Química orgânica fina;Química;2005;57
Biotecnologia;Química;2005;41
Ótica;Instrumentos;2005;36
Química macromolecular e polímeros;Química;2005;35
Análise de material biológico;Instrumentos;2005;29
Comunicação digital;Engenharia elétrica;2005;12
Processos básicos de comunicação;Engenharia elétrica;2005;10
Semicondutores;Engenharia elétrica;2005;7
Métodos de gestão em TI;Engenharia elétrica;2005;4
Microestruturas e nanotecnologia;Química;2005;3
Mobiliário - jogos;Outras áreas;2006;650
Engenharia civil;Outras áreas;2006;575
Outras maquinas especiais;Engenharia mecânica;2006;547
Manejo;Engenharia mecânica;2006;541
Outros bens de consumo;Outras áreas;2006;521
Transporte;Engenharia mecânica;2006;473
Tecnologia aplicada a medicina;Instrumentos;2006;413
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2006;282
Elementos mecânicos;Engenharia mecânica;2006;218
Máquinas ferramentas;Engenharia mecânica;2006;216
Química de materiais básicos;Química;2006;196
Aparelhos e processos térmicos;Engenharia mecânica;2006;190
Tecnologia audiovisual;Engenharia elétrica;2006;185
Motores - bombas - turbinas;Engenharia mecânica;2006;185
Engenharia química;Química;2006;174
Medição;Instrumentos;2006;173
Química de alimentos;Química;2006;139
Materiais - metalurgia;Química;2006;131
Controle;Instrumentos;2006;125
Produtos farmacêuticos;Química;2006;118
Máquinas têxteis e de papel;Engenharia mecânica;2006;118
Tecnologia aplicada ao meio ambiente;Química;2006;107
Telecomunicações;Engenharia elétrica;2006;95
Tecnologia da computação;Engenharia elétrica;2006;81
Tecnologia de superfícies e revestimentos;Química;2006;76
Química orgânica fina;Química;2006;72
Biotecnologia;Química;2006;46
Métodos de gestão em TI;Engenharia elétrica;2006;43
Ótica;Instrumentos;2006;39
Química macromolecular e polímeros;Química;2006;38
Comunicação digital;Engenharia elétrica;2006;21
Análise de material biológico;Instrumentos;2006;16
Processos básicos de comunicação;Engenharia elétrica;2006;12
Semicondutores;Engenharia elétrica;2006;9
Microestruturas e nanotecnologia;Química;2006;2
Mobiliário - jogos;Outras áreas;2007;635
Engenharia civil;Outras áreas;2007;547
Manejo;Engenharia mecânica;2007;545
Transporte;Engenharia mecânica;2007;516
Outras maquinas especiais;Engenharia mecânica;2007;497
Outros bens de consumo;Outras áreas;2007;492
Tecnologia aplicada a medicina;Instrumentos;2007;406
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2007;238
Química de materiais básicos;Química;2007;226
Elementos mecânicos;Engenharia mecânica;2007;223
Engenharia química;Química;2007;223
Medição;Instrumentos;2007;206
Motores - bombas - turbinas;Engenharia mecânica;2007;178
Aparelhos e processos térmicos;Engenharia mecânica;2007;165
Máquinas ferramentas;Engenharia mecânica;2007;158
Tecnologia audiovisual;Engenharia elétrica;2007;145
Química de alimentos;Química;2007;140
Produtos farmacêuticos;Química;2007;136
Controle;Instrumentos;2007;128
Tecnologia aplicada ao meio ambiente;Química;2007;122
Química orgânica fina;Química;2007;118
Máquinas têxteis e de papel;Engenharia mecânica;2007;117
Materiais - metalurgia;Química;2007;112
Telecomunicações;Engenharia elétrica;2007;95
Tecnologia da computação;Engenharia elétrica;2007;91
Biotecnologia;Química;2007;80
Química macromolecular e polímeros;Química;2007;52
Tecnologia de superfícies e revestimentos;Química;2007;46
Métodos de gestão em TI;Engenharia elétrica;2007;42
Ótica;Instrumentos;2007;32
Comunicação digital;Engenharia elétrica;2007;24
Análise de material biológico;Instrumentos;2007;17
Semicondutores;Engenharia elétrica;2007;9
Processos básicos de comunicação;Engenharia elétrica;2007;8
Microestruturas e nanotecnologia;Química;2007;7
Mobiliário - jogos;Outras áreas;2008;686
Engenharia civil;Outras áreas;2008;600
Transporte;Engenharia mecânica;2008;564
Outras maquinas especiais;Engenharia mecânica;2008;534
Manejo;Engenharia mecânica;2008;493
Outros bens de consumo;Outras áreas;2008;492
Tecnologia aplicada a medicina;Instrumentos;2008;423
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2008;302
Elementos mecânicos;Engenharia mecânica;2008;244
Engenharia química;Química;2008;216
Máquinas ferramentas;Engenharia mecânica;2008;197
Química de materiais básicos;Química;2008;193
Medição;Instrumentos;2008;192
Motores - bombas - turbinas;Engenharia mecânica;2008;167
Aparelhos e processos térmicos;Engenharia mecânica;2008;165
Tecnologia audiovisual;Engenharia elétrica;2008;164
Controle;Instrumentos;2008;147
Química de alimentos;Química;2008;141
Tecnologia aplicada ao meio ambiente;Química;2008;132
Produtos farmacêuticos;Química;2008;128
Materiais - metalurgia;Química;2008;128
Tecnologia da computação;Engenharia elétrica;2008;116
Química orgânica fina;Química;2008;110
Máquinas têxteis e de papel;Engenharia mecânica;2008;102
Telecomunicações;Engenharia elétrica;2008;85
Biotecnologia;Química;2008;85
Métodos de gestão em TI;Engenharia elétrica;2008;64
Tecnologia de superfícies e revestimentos;Química;2008;58
Química macromolecular e polímeros;Química;2008;37
Ótica;Instrumentos;2008;34
Análise de material biológico;Instrumentos;2008;27
Comunicação digital;Engenharia elétrica;2008;24
Processos básicos de comunicação;Engenharia elétrica;2008;13
Semicondutores;Engenharia elétrica;2008;5
Microestruturas e nanotecnologia;Química;2008;4
Engenharia civil;Outras áreas;2009;691
Mobiliário - jogos;Outras áreas;2009;651
Transporte;Engenharia mecânica;2009;577
Outros bens de consumo;Outras áreas;2009;521
Manejo;Engenharia mecânica;2009;516
Outras maquinas especiais;Engenharia mecânica;2009;481
Tecnologia aplicada a medicina;Instrumentos;2009;419
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2009;302
Elementos mecânicos;Engenharia mecânica;2009;253
Engenharia química;Química;2009;208
Motores - bombas - turbinas;Engenharia mecânica;2009;196
Medição;Instrumentos;2009;185
Química de materiais básicos;Química;2009;171
Máquinas ferramentas;Engenharia mecânica;2009;164
Aparelhos e processos térmicos;Engenharia mecânica;2009;160
Controle;Instrumentos;2009;157
Química de alimentos;Química;2009;154
Tecnologia aplicada ao meio ambiente;Química;2009;134
Tecnologia audiovisual;Engenharia elétrica;2009;130
Materiais - metalurgia;Química;2009;128
Produtos farmacêuticos;Química;2009;127
Tecnologia da computação;Engenharia elétrica;2009;105
Química orgânica fina;Química;2009;91
Máquinas têxteis e de papel;Engenharia mecânica;2009;88
Telecomunicações;Engenharia elétrica;2009;66
Tecnologia de superfícies e revestimentos;Química;2009;65
Química macromolecular e polímeros;Química;2009;58
Biotecnologia;Química;2009;53
Métodos de gestão em TI;Engenharia elétrica;2009;46
Comunicação digital;Engenharia elétrica;2009;44
Ótica;Instrumentos;2009;37
Semicondutores;Engenharia elétrica;2009;19
Análise de material biológico;Instrumentos;2009;18
Processos básicos de comunicação;Engenharia elétrica;2009;9
Microestruturas e nanotecnologia;Química;2009;8
Outras maquinas especiais;Engenharia mecânica;2010;577
Engenharia civil;Outras áreas;2010;575
Mobiliário - jogos;Outras áreas;2010;556
Transporte;Engenharia mecânica;2010;446
Outros bens de consumo;Outras áreas;2010;431
Manejo;Engenharia mecânica;2010;416
Tecnologia aplicada a medicina;Instrumentos;2010;351
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2010;279
Elementos mecânicos;Engenharia mecânica;2010;235
Engenharia química;Química;2010;223
Máquinas ferramentas;Engenharia mecânica;2010;181
Química de alimentos;Química;2010;174
Aparelhos e processos térmicos;Engenharia mecânica;2010;166
Medição;Instrumentos;2010;160
Controle;Instrumentos;2010;152
Produtos farmacêuticos;Química;2010;149
Motores - bombas - turbinas;Engenharia mecânica;2010;146
Química de materiais básicos;Química;2010;144
Tecnologia aplicada ao meio ambiente;Química;2010;131
Materiais - metalurgia;Química;2010;123
Tecnologia audiovisual;Engenharia elétrica;2010;108
Química orgânica fina;Química;2010;97
Tecnologia da computação;Engenharia elétrica;2010;94
Biotecnologia;Química;2010;85
Máquinas têxteis e de papel;Engenharia mecânica;2010;82
Tecnologia de superfícies e revestimentos;Química;2010;73
Telecomunicações;Engenharia elétrica;2010;61
Métodos de gestão em TI;Engenharia elétrica;2010;55
Química macromolecular e polímeros;Química;2010;51
Ótica;Instrumentos;2010;29
Comunicação digital;Engenharia elétrica;2010;29
Análise de material biológico;Instrumentos;2010;22
Semicondutores;Engenharia elétrica;2010;10
Processos básicos de comunicação;Engenharia elétrica;2010;7
Microestruturas e nanotecnologia;Química;2010;7
Engenharia civil;Outras áreas;2011;581
Mobiliário - jogos;Outras áreas;2011;549
Outras maquinas especiais;Engenharia mecânica;2011;510
Transporte;Engenharia mecânica;2011;454
Outros bens de consumo;Outras áreas;2011;429
Manejo;Engenharia mecânica;2011;425
Tecnologia aplicada a medicina;Instrumentos;2011;392
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2011;280
Elementos mecânicos;Engenharia mecânica;2011;221
Engenharia química;Química;2011;205
Medição;Instrumentos;2011;200
Química de materiais básicos;Química;2011;187
Produtos farmacêuticos;Química;2011;164
Motores - bombas - turbinas;Engenharia mecânica;2011;162
Aparelhos e processos térmicos;Engenharia mecânica;2011;157
Química de alimentos;Química;2011;152
Máquinas ferramentas;Engenharia mecânica;2011;151
Controle;Instrumentos;2011;128
Tecnologia audiovisual;Engenharia elétrica;2011;128
Química orgânica fina;Química;2011;117
Tecnologia aplicada ao meio ambiente;Química;2011;114
Materiais - metalurgia;Química;2011;114
Tecnologia da computação;Engenharia elétrica;2011;101
Máquinas têxteis e de papel;Engenharia mecânica;2011;97
Biotecnologia;Química;2011;89
Química macromolecular e polímeros;Química;2011;75
Telecomunicações;Engenharia elétrica;2011;70
Tecnologia de superfícies e revestimentos;Química;2011;59
Métodos de gestão em TI;Engenharia elétrica;2011;58
Comunicação digital;Engenharia elétrica;2011;47
Ótica;Instrumentos;2011;27
Análise de material biológico;Instrumentos;2011;21
Processos básicos de comunicação;Engenharia elétrica;2011;10
Microestruturas e nanotecnologia;Química;2011;8
Semicondutores;Engenharia elétrica;2011;6
Mobiliário - jogos;Outras áreas;2012;566
Outras maquinas especiais;Engenharia mecânica;2012;549
Engenharia civil;Outras áreas;2012;535
Transporte;Engenharia mecânica;2012;492
Manejo;Engenharia mecânica;2012;459
Outros bens de consumo;Outras áreas;2012;408
Tecnologia aplicada a medicina;Instrumentos;2012;361
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2012;298
Engenharia química;Química;2012;223
Produtos farmacêuticos;Química;2012;192
Medição;Instrumentos;2012;175
Química de materiais básicos;Química;2012;170
Elementos mecânicos;Engenharia mecânica;2012;166
Aparelhos e processos térmicos;Engenharia mecânica;2012;151
Motores - bombas - turbinas;Engenharia mecânica;2012;150
Máquinas ferramentas;Engenharia mecânica;2012;144
Controle;Instrumentos;2012;133
Tecnologia aplicada ao meio ambiente;Química;2012;127
Tecnologia audiovisual;Engenharia elétrica;2012;124
Química de alimentos;Química;2012;121
Biotecnologia;Química;2012;119
Química orgânica fina;Química;2012;114
Materiais - metalurgia;Química;2012;111
Tecnologia da computação;Engenharia elétrica;2012;102
Métodos de gestão em TI;Engenharia elétrica;2012;90
Máquinas têxteis e de papel;Engenharia mecânica;2012;80
Comunicação digital;Engenharia elétrica;2012;66
Telecomunicações;Engenharia elétrica;2012;63
Tecnologia de superfícies e revestimentos;Química;2012;53
Química macromolecular e polímeros;Química;2012;52
Ótica;Instrumentos;2012;40
Análise de material biológico;Instrumentos;2012;22
Processos básicos de comunicação;Engenharia elétrica;2012;17
Semicondutores;Engenharia elétrica;2012;9
Microestruturas e nanotecnologia;Química;2012;4
Outras maquinas especiais;Engenharia mecânica;2013;600
Engenharia civil;Outras áreas;2013;559
Mobiliário - jogos;Outras áreas;2013;551
Transporte;Engenharia mecânica;2013;463
Outros bens de consumo;Outras áreas;2013;404
Manejo;Engenharia mecânica;2013;370
Tecnologia aplicada a medicina;Instrumentos;2013;335
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2013;281
Elementos mecânicos;Engenharia mecânica;2013;186
Engenharia química;Química;2013;178
Produtos farmacêuticos;Química;2013;178
Tecnologia aplicada ao meio ambiente;Química;2013;165
Química de alimentos;Química;2013;164
Química de materiais básicos;Química;2013;155
Controle;Instrumentos;2013;154
Medição;Instrumentos;2013;153
Aparelhos e processos térmicos;Engenharia mecânica;2013;148
Materiais - metalurgia;Química;2013;146
Motores - bombas - turbinas;Engenharia mecânica;2013;141
Máquinas ferramentas;Engenharia mecânica;2013;139
Biotecnologia;Química;2013;127
Química orgânica fina;Química;2013;126
Métodos de gestão em TI;Engenharia elétrica;2013;109
Tecnologia da computação;Engenharia elétrica;2013;104
Tecnologia audiovisual;Engenharia elétrica;2013;102
Máquinas têxteis e de papel;Engenharia mecânica;2013;77
Comunicação digital;Engenharia elétrica;2013;65
Telecomunicações;Engenharia elétrica;2013;62
Química macromolecular e polímeros;Química;2013;53
Tecnologia de superfícies e revestimentos;Química;2013;51
Análise de material biológico;Instrumentos;2013;28
Ótica;Instrumentos;2013;27
Processos básicos de comunicação;Engenharia elétrica;2013;14
Semicondutores;Engenharia elétrica;2013;6
Microestruturas e nanotecnologia;Química;2013;1
Engenharia civil;Outras áreas;2014;517
Outras maquinas especiais;Engenharia mecânica;2014;487
Mobiliário - jogos;Outras áreas;2014;381
Transporte;Engenharia mecânica;2014;376
Manejo;Engenharia mecânica;2014;353
Tecnologia aplicada a medicina;Instrumentos;2014;294
Outros bens de consumo;Outras áreas;2014;278
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2014;206
Engenharia química;Química;2014;188
Medição;Instrumentos;2014;172
Elementos mecânicos;Engenharia mecânica;2014;162
Controle;Instrumentos;2014;156
Máquinas ferramentas;Engenharia mecânica;2014;152
Química de materiais básicos;Química;2014;144
Produtos farmacêuticos;Química;2014;141
Química de alimentos;Química;2014;134
Tecnologia aplicada ao meio ambiente;Química;2014;129
Aparelhos e processos térmicos;Engenharia mecânica;2014;113
Motores - bombas - turbinas;Engenharia mecânica;2014;113
Química orgânica fina;Química;2014;113
Biotecnologia;Química;2014;111
Materiais - metalurgia;Química;2014;103
Tecnologia da computação;Engenharia elétrica;2014;94
Tecnologia de superfícies e revestimentos;Química;2014;66
Métodos de gestão em TI;Engenharia elétrica;2014;63
Tecnologia audiovisual;Engenharia elétrica;2014;60
Química macromolecular e polímeros;Química;2014;57
Comunicação digital;Engenharia elétrica;2014;56
Máquinas têxteis e de papel;Engenharia mecânica;2014;53
Telecomunicações;Engenharia elétrica;2014;47
Ótica;Instrumentos;2014;30
Análise de material biológico;Instrumentos;2014;24
Processos básicos de comunicação;Engenharia elétrica;2014;12
Semicondutores;Engenharia elétrica;2014;8
Microestruturas e nanotecnologia;Química;2014;5
Engenharia civil;Outras áreas;2015;501
Outras maquinas especiais;Engenharia mecânica;2015;452
Mobiliário - jogos;Outras áreas;2015;434
Transporte;Engenharia mecânica;2015;348
Manejo;Engenharia mecânica;2015;307
Tecnologia aplicada a medicina;Instrumentos;2015;300
Outros bens de consumo;Outras áreas;2015;272
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2015;212
Engenharia química;Química;2015;183
Medição;Instrumentos;2015;183
Produtos farmacêuticos;Química;2015;170
Química de alimentos;Química;2015;153
Elementos mecânicos;Engenharia mecânica;2015;152
Química de materiais básicos;Química;2015;146
Biotecnologia;Química;2015;135
Controle;Instrumentos;2015;134
Aparelhos e processos térmicos;Engenharia mecânica;2015;133
Tecnologia aplicada ao meio ambiente;Química;2015;128
Motores - bombas - turbinas;Engenharia mecânica;2015;125
Máquinas ferramentas;Engenharia mecânica;2015;122
Química orgânica fina;Química;2015;111
Materiais - metalurgia;Química;2015;88
Tecnologia da computação;Engenharia elétrica;2015;88
Métodos de gestão em TI;Engenharia elétrica;2015;80
Comunicação digital;Engenharia elétrica;2015;67
Máquinas têxteis e de papel;Engenharia mecânica;2015;58
Tecnologia audiovisual;Engenharia elétrica;2015;53
Telecomunicações;Engenharia elétrica;2015;52
Química macromolecular e polímeros;Química;2015;44
Análise de material biológico;Instrumentos;2015;44
Tecnologia de superfícies e revestimentos;Química;2015;38
Ótica;Instrumentos;2015;28
Semicondutores;Engenharia elétrica;2015;8
Processos básicos de comunicação;Engenharia elétrica;2015;5
Microestruturas e nanotecnologia;Química;2015;1
Outras maquinas especiais;Engenharia mecânica;2016;558
Engenharia civil;Outras áreas;2016;506
Mobiliário - jogos;Outras áreas;2016;462
Manejo;Engenharia mecânica;2016;371
Transporte;Engenharia mecânica;2016;366
Tecnologia aplicada a medicina;Instrumentos;2016;347
Outros bens de consumo;Outras áreas;2016;297
Máquinas - aparelhos elétricos - energia;Engenharia elétrica;2016;225
Química de alimentos;Química;2016;210
Produtos farmacêuticos;Química;2016;189
Química de materiais básicos;Química;2016;185
Engenharia química;Química;2016;184
Medição;Instrumentos;2016;161
Química orgânica fina;Química;2016;151
Máquinas ferramentas;Engenharia mecânica;2016;147
Elementos mecânicos;Engenharia mecânica;2016;132
Controle;Instrumentos;2016;131
Biotecnologia;Química;2016;127
Motores - bombas - turbinas;Engenharia mecânica;2016;115
Materiais - metalurgia;Química;2016;110
Tecnologia aplicada ao meio ambiente;Química;2016;107
Tecnologia da computação;Engenharia elétrica;2016;98
Aparelhos e processos térmicos;Engenharia mecânica;2016;93
Métodos de gestão em TI;Engenharia elétrica;2016;90
Química macromolecular e polímeros;Química;2016;61
Máquinas têxteis e de papel;Engenharia mecânica;2016;57
Telecomunicações;Engenharia elétrica;2016;56
Tecnologia audiovisual;Engenharia elétrica;2016;55
Tecnologia de superfícies e revestimentos;Química;2016;53
Comunicação digital;Engenharia elétrica;2016;46
Ótica;Instrumentos;2016;37
Análise de material biológico;Instrumentos;2016;30
Semicondutores;Engenharia elétrica;2016;12
Processos básicos de comunicação;Engenharia elétrica;2016;10
Microestruturas e nanotecnologia;Química;2016;5
